"indices","SAS"
8263,"No"
1657,"No"
6139,"No"
2716,"No"
4427,"No"
2982,"No"
1478,"No"
8011,"No"
6487,"No"
9193,"No"
1919,"No"
2879,"No"
8429,"No"
4195,"No"
6009,"No"
1561,"No"
5035,"No"
9835,"No"
736,"No"
1909,"No"
3390,"No"
2028,"No"
9142,"No"
2251,"No"
333,"No"
680,"No"
9725,"No"
1557,"No"
7451,"No"
9251,"No"
8905,"No"
117,"No"
2513,"No"
6029,"No"
3707,"No"
3760,"No"
5145,"No"
6499,"No"
3529,"No"
3389,"No"
3487,"No"
7133,"No"
9071,"No"
1062,"No"
2688,"No"
5514,"No"
7040,"No"
1070,"No"
942,"No"
5044,"No"
6589,"No"
8168,"No"
4919,"No"
5964,"No"
5479,"No"
7372,"No"
4854,"No"
7193,"No"
8396,"No"
6328,"No"
6277,"No"
2991,"No"
3622,"No"
6271,"No"
2216,"No"
7541,"No"
7425,"No"
4047,"No"
2916,"No"
9306,"No"
2318,"No"
6221,"No"
1971,"No"
2683,"No"
9993,"No"
8586,"No"
5085,"No"
8513,"No"
4265,"No"
4735,"No"
6045,"No"
6198,"No"
4384,"No"
8176,"No"
5576,"No"
9645,"No"
2860,"No"
9257,"No"
794,"No"
2253,"No"
5616,"No"
620,"No"
6877,"No"
1335,"No"
3840,"No"
3568,"No"
4587,"No"
4527,"No"
3712,"No"
9076,"No"
5368,"No"
1443,"No"
7251,"No"
4453,"No"
5051,"No"
63,"No"
32,"No"
7931,"No"
2116,"No"
540,"No"
1834,"No"
4045,"No"
78,"No"
141,"No"
8598,"No"
3921,"No"
4887,"No"
9432,"No"
6181,"No"
1017,"No"
9982,"No"
6936,"No"
7023,"No"
8333,"No"
7038,"No"
4136,"No"
5314,"No"
9157,"No"
9319,"No"
1129,"No"
3751,"No"
5675,"No"
3444,"No"
4891,"No"
5008,"No"
7520,"No"
2454,"No"
7622,"No"
10,"No"
1995,"No"
2371,"No"
3222,"No"
3097,"No"
8275,"No"
6375,"No"
7071,"No"
6342,"No"
3350,"No"
9821,"No"
5724,"No"
3436,"No"
8273,"No"
779,"No"
373,"No"
6646,"No"
2565,"No"
8790,"No"
5344,"No"
1007,"No"
8072,"No"
5910,"No"
7377,"No"
4676,"No"
5185,"No"
1464,"No"
5692,"No"
7379,"No"
1741,"No"
1038,"No"
831,"No"
9889,"No"
2445,"No"
1779,"No"
8319,"No"
500,"No"
4759,"No"
5943,"No"
395,"No"
5585,"No"
4561,"No"
5637,"No"
9100,"No"
5194,"No"
1164,"No"
7131,"No"
312,"No"
2568,"No"
975,"No"
1829,"No"
5409,"No"
8618,"No"
6507,"No"
2425,"No"
9139,"No"
1862,"No"
3345,"No"
5452,"No"
65,"No"
9875,"No"
938,"No"
7132,"No"
3303,"No"
1983,"No"
1899,"No"
4592,"No"
9509,"No"
9796,"No"
6975,"No"
4549,"No"
956,"No"
9230,"No"
7463,"No"
5573,"No"
1959,"No"
803,"No"
214,"No"
4969,"No"
8209,"No"
8862,"No"
8946,"No"
394,"No"
3600,"No"
3412,"No"
20,"No"
6515,"No"
713,"No"
8197,"No"
5758,"No"
1941,"No"
8761,"No"
2599,"No"
7244,"No"
5931,"No"
1978,"No"
1275,"No"
1176,"No"
9461,"No"
2066,"No"
7153,"No"
5868,"No"
3154,"No"
593,"No"
8698,"No"
9573,"No"
31,"No"
9143,"No"
7867,"No"
6939,"No"
8962,"No"
2813,"No"
2704,"No"
8326,"No"
4612,"No"
8416,"No"
9145,"No"
690,"No"
4928,"No"
488,"No"
9637,"No"
3781,"No"
4910,"No"
6272,"No"
4173,"No"
2029,"No"
2063,"No"
6830,"No"
3862,"No"
6074,"No"
1212,"No"
7103,"No"
196,"No"
1437,"No"
6243,"No"
3517,"No"
9479,"No"
7366,"No"
2464,"No"
7035,"No"
7374,"No"
7916,"No"
2553,"No"
7267,"No"
8581,"No"
8219,"No"
3706,"No"
6212,"No"
8674,"No"
3283,"No"
7478,"No"
6145,"No"
714,"No"
5203,"No"
4673,"No"
3340,"No"
3818,"No"
4405,"No"
8999,"No"
8911,"No"
6923,"No"
9950,"No"
3019,"No"
8685,"No"
3078,"No"
656,"No"
2348,"No"
7784,"No"
5517,"No"
3634,"No"
9735,"No"
3198,"No"
4993,"No"
8366,"No"
8456,"No"
7016,"No"
6807,"No"
1195,"No"
7527,"No"
3603,"No"
2511,"No"
3442,"No"
267,"No"
8820,"No"
7531,"No"
2323,"No"
2255,"No"
5470,"No"
8579,"No"
3480,"No"
8154,"No"
8387,"No"
5995,"No"
7195,"No"
3927,"No"
1567,"No"
6395,"No"
2061,"No"
9253,"No"
5498,"No"
8362,"No"
8331,"No"
3755,"No"
8985,"No"
1745,"No"
3264,"No"
3353,"No"
9651,"No"
138,"No"
6355,"No"
9961,"No"
2307,"No"
7988,"No"
6169,"No"
2912,"No"
9956,"No"
7202,"No"
3310,"No"
8574,"No"
3265,"No"
6864,"No"
5921,"No"
2451,"No"
2615,"No"
4019,"No"
567,"No"
1584,"No"
3877,"No"
431,"No"
5917,"No"
7589,"No"
2844,"No"
1908,"No"
9687,"No"
5898,"No"
6184,"No"
2917,"No"
6902,"No"
8519,"No"
735,"No"
2724,"No"
535,"No"
7793,"No"
4487,"No"
8881,"No"
3911,"No"
436,"No"
989,"No"
6924,"No"
1890,"No"
2257,"No"
3801,"No"
6072,"No"
221,"No"
3358,"No"
3958,"No"
1215,"No"
8205,"No"
6778,"No"
6246,"No"
4031,"No"
982,"No"
7285,"No"
3915,"No"
2772,"No"
976,"No"
6793,"No"
5323,"No"
5997,"No"
3770,"No"
3745,"No"
6294,"No"
8493,"No"
3562,"No"
3957,"No"
9858,"No"
2650,"No"
7058,"No"
8988,"No"
2424,"No"
882,"No"
5164,"No"
8590,"No"
8143,"No"
200,"No"
1645,"No"
7901,"No"
9473,"No"
2279,"No"
1705,"No"
2091,"No"
7182,"No"
2672,"No"
9203,"No"
5049,"No"
4129,"No"
6217,"No"
4447,"No"
2776,"No"
7488,"No"
9703,"No"
2361,"No"
9256,"No"
9011,"No"
7557,"No"
9128,"No"
9457,"No"
9659,"No"
8867,"No"
1199,"No"
3545,"No"
5951,"No"
6453,"No"
937,"No"
7823,"No"
2753,"No"
3218,"No"
3468,"No"
4669,"No"
232,"No"
9779,"No"
3274,"No"
1194,"No"
2398,"No"
6930,"No"
8644,"No"
3557,"No"
5509,"No"
476,"No"
2952,"No"
1207,"No"
2428,"No"
7948,"No"
5962,"No"
5939,"No"
9062,"No"
5884,"No"
2308,"No"
1896,"No"
9159,"No"
6352,"No"
9243,"No"
9242,"No"
9204,"No"
9200,"No"
466,"No"
7357,"No"
1485,"No"
4713,"No"
603,"No"
9547,"No"
3750,"No"
7872,"No"
918,"No"
9436,"No"
2019,"No"
698,"No"
817,"No"
7762,"No"
2123,"No"
7637,"No"
7118,"No"
1777,"No"
3879,"No"
7621,"No"
5803,"No"
9616,"No"
6495,"No"
4408,"No"
3841,"No"
9388,"No"
1933,"No"
5851,"No"
1441,"No"
2590,"No"
569,"No"
536,"No"
7387,"No"
6897,"No"
1789,"No"
5272,"No"
1881,"No"
5928,"No"
8164,"No"
574,"No"
4917,"No"
5453,"No"
8211,"No"
2347,"No"
5715,"No"
4397,"No"
248,"No"
5090,"No"
9685,"No"
8191,"No"
7839,"No"
2865,"No"
9383,"No"
5818,"No"
897,"No"
2286,"No"
8118,"No"
7709,"No"
3795,"No"
8437,"No"
2036,"No"
5262,"No"
6622,"No"
7063,"No"
3772,"No"
4551,"No"
3639,"No"
4797,"No"
1753,"No"
2938,"No"
4947,"No"
6630,"No"
9977,"No"
3672,"No"
5125,"No"
4534,"No"
3384,"No"
4818,"No"
2764,"No"
2965,"No"
472,"No"
1775,"No"
5730,"No"
6059,"No"
9569,"No"
5462,"No"
9742,"No"
6419,"No"
9777,"No"
7725,"No"
5426,"No"
7491,"No"
3739,"No"
9925,"No"
8289,"No"
3318,"No"
9239,"No"
7781,"No"
3023,"No"
4078,"No"
1488,"No"
7314,"No"
6320,"No"
6085,"No"
3199,"No"
6257,"No"
9287,"No"
3970,"No"
9501,"No"
6573,"No"
8667,"No"
7185,"No"
2383,"No"
7316,"No"
1764,"No"
9519,"No"
7415,"No"
7181,"No"
4202,"No"
9097,"No"
3191,"No"
5148,"No"
6137,"No"
6915,"No"
8355,"No"
240,"No"
279,"No"
34,"No"
5615,"No"
8717,"No"
661,"No"
6291,"No"
5998,"No"
7661,"No"
1032,"No"
9551,"No"
4789,"No"
8385,"No"
1980,"No"
1157,"No"
4830,"No"
6575,"No"
4807,"No"
3835,"No"
1178,"No"
3947,"No"
2317,"No"
9161,"No"
215,"No"
1936,"No"
5005,"No"
9462,"No"
9507,"No"
8092,"No"
4465,"No"
5013,"No"
463,"No"
8122,"No"
8117,"No"
5831,"No"
8296,"No"
6841,"No"
7954,"No"
7666,"No"
6549,"No"
3238,"No"
6833,"No"
8278,"No"
1887,"No"
4036,"No"
2427,"No"
847,"No"
9626,"No"
8055,"No"
7821,"No"
4176,"No"
3935,"No"
5676,"No"
2204,"No"
898,"No"
5225,"No"
2506,"No"
516,"No"
7532,"No"
5531,"No"
3014,"No"
1449,"No"
1004,"No"
8189,"No"
2203,"No"
9647,"No"
4318,"No"
3602,"No"
639,"No"
8692,"No"
273,"No"
2968,"No"
8989,"No"
2793,"No"
2903,"No"
2170,"No"
8567,"No"
8380,"No"
5291,"No"
657,"No"
7353,"No"
765,"No"
5798,"No"
7339,"No"
8306,"No"
6520,"No"
6044,"No"
4696,"No"
4002,"No"
2250,"No"
8171,"No"
5963,"No"
8834,"No"
5020,"No"
8147,"No"
1942,"No"
2998,"No"
3414,"No"
5648,"No"
6842,"No"
146,"No"
6426,"No"
7765,"No"
5343,"No"
566,"No"
2105,"No"
5644,"No"
382,"No"
9697,"No"
3454,"No"
6942,"No"
7733,"No"
9408,"No"
2525,"No"
7345,"No"
808,"No"
389,"No"
7122,"No"
2943,"No"
5847,"No"
290,"No"
6481,"No"
9272,"No"
3752,"No"
7601,"No"
2059,"No"
687,"No"
441,"No"
195,"No"
7117,"No"
3717,"No"
4708,"No"
9502,"No"
4302,"No"
709,"No"
8358,"No"
8009,"No"
7398,"No"
7065,"No"
2470,"No"
3589,"No"
9848,"No"
6119,"No"
4286,"No"
1633,"No"
2385,"No"
7775,"No"
1950,"No"
907,"No"
7127,"No"
5447,"No"
6359,"No"
6876,"No"
8293,"No"
9847,"No"
7720,"No"
6850,"No"
3933,"No"
7304,"No"
1838,"No"
7396,"No"
3993,"No"
1976,"No"
4806,"No"
1433,"No"
9813,"No"
6813,"No"
3910,"No"
4418,"No"
4163,"No"
2391,"No"
2555,"No"
3807,"No"
806,"No"
6086,"No"
9638,"No"
9105,"No"
5728,"No"
5694,"No"
775,"No"
9227,"No"
8864,"No"
1362,"No"
8346,"No"
5139,"No"
9093,"No"
6200,"No"
3469,"No"
6870,"No"
4964,"No"
59,"No"
112,"No"
1717,"No"
8100,"No"
74,"No"
2707,"No"
2588,"No"
365,"No"
3896,"No"
8126,"No"
764,"No"
1635,"No"
9610,"No"
8850,"No"
62,"No"
76,"No"
4158,"No"
2141,"No"
4983,"No"
8638,"No"
5629,"No"
5249,"No"
3357,"No"
4268,"No"
9485,"No"
7927,"No"
3944,"No"
6288,"No"
3852,"No"
4773,"No"
1287,"No"
5413,"No"
6860,"No"
801,"No"
2517,"No"
7299,"No"
5757,"No"
7032,"No"
9658,"No"
7113,"No"
7606,"No"
1565,"No"
9662,"No"
7619,"No"
846,"No"
8240,"No"
3964,"No"
2033,"No"
9753,"No"
1402,"No"
7992,"No"
7386,"No"
6921,"No"
8372,"No"
8801,"No"
4952,"No"
6133,"No"
5787,"No"
2882,"No"
531,"No"
6591,"No"
8569,"No"
5720,"No"
4704,"No"
6847,"No"
8588,"No"
8480,"No"
5849,"No"
9712,"No"
3550,"No"
1792,"No"
9590,"No"
5696,"No"
6016,"No"
9094,"No"
4524,"No"
2130,"No"
261,"No"
3532,"No"
3608,"No"
4927,"No"
4438,"No"
7109,"No"
7588,"No"
8042,"No"
4135,"No"
8860,"No"
7002,"No"
412,"No"
6125,"No"
3445,"No"
2988,"No"
2157,"No"
1670,"No"
820,"No"
2669,"No"
4689,"No"
7659,"No"
8062,"No"
8181,"No"
6904,"No"
4001,"No"
322,"No"
3767,"No"
4808,"No"
746,"No"
4677,"No"
347,"No"
2507,"No"
9298,"No"
9026,"No"
3488,"No"
4210,"No"
2478,"No"
7810,"No"
9810,"No"
1374,"No"
7242,"No"
1317,"No"
254,"No"
2433,"No"
2112,"No"
5651,"No"
8410,"No"
6404,"No"
829,"No"
348,"No"
5195,"No"
9347,"No"
647,"No"
1524,"No"
6090,"No"
3070,"No"
2473,"No"
52,"No"
8066,"No"
3872,"No"
2647,"No"
9920,"No"
9948,"No"
2759,"No"
1852,"No"
8054,"No"
5299,"No"
2100,"No"
5524,"No"
5495,"No"
7098,"No"
8234,"No"
4050,"No"
203,"No"
2202,"No"
9671,"No"
5891,"No"
1421,"No"
9061,"No"
6780,"No"
6331,"No"
3847,"No"
2190,"No"
7698,"No"
1130,"No"
3757,"No"
3700,"No"
2741,"No"
9618,"No"
6840,"No"
473,"No"
4659,"No"
5010,"No"
2881,"No"
8099,"No"
8760,"No"
6919,"No"
3583,"No"
3702,"No"
510,"No"
6856,"No"
7679,"No"
9972,"No"
7421,"No"
3085,"No"
6278,"No"
9365,"No"
6201,"No"
5016,"No"
7126,"No"
2874,"No"
1857,"No"
9103,"No"
9676,"No"
1562,"No"
5091,"No"
7942,"No"
2345,"No"
5429,"No"
1030,"No"
2721,"No"
3312,"No"
497,"No"
1445,"No"
171,"No"
5158,"No"
229,"No"
3422,"No"
9064,"No"
7806,"No"
1112,"No"
1798,"No"
3798,"No"
6170,"No"
3716,"No"
4772,"No"
2923,"No"
4790,"No"
184,"No"
913,"No"
6546,"No"
9392,"No"
4968,"No"
3092,"No"
6989,"No"
3404,"No"
9379,"No"
5903,"No"
1915,"No"
8190,"No"
7282,"No"
6443,"No"
1205,"No"
2773,"No"
8441,"No"
2040,"No"
833,"No"
9321,"No"
9997,"No"
8193,"No"
8158,"No"
2225,"No"
8405,"No"
4606,"No"
477,"No"
9456,"No"
1469,"No"
8138,"No"
3633,"No"
4000,"No"
9368,"No"
5332,"No"
6684,"No"
91,"No"
6437,"No"
3917,"No"
4428,"No"
1647,"No"
9827,"No"
6579,"No"
126,"No"
650,"No"
5486,"No"
2519,"No"
7214,"No"
1135,"No"
9542,"No"
2047,"No"
416,"No"
1611,"No"
9550,"No"
5544,"No"
5844,"No"
3722,"No"
6264,"No"
3137,"No"
5108,"No"
4089,"No"
6038,"No"
2254,"No"
6295,"No"
8112,"No"
5338,"No"
8026,"No"
7223,"No"
3832,"No"
8604,"No"
3744,"No"
7974,"No"
359,"No"
7047,"No"
9433,"No"
5045,"No"
7393,"No"
8287,"No"
8262,"No"
5415,"No"
1845,"No"
3833,"No"
1737,"No"
8673,"No"
9063,"No"
4445,"No"
6330,"No"
774,"No"
6792,"No"
8993,"No"
1776,"No"
3846,"No"
3120,"No"
9223,"No"
8360,"No"
5953,"No"
1503,"No"
4254,"No"
174,"No"
2166,"No"
1185,"No"
5403,"No"
3830,"No"
4678,"No"
2014,"No"
2415,"No"
2068,"No"
5356,"No"
1114,"No"
6802,"No"
8528,"No"
6489,"No"
6289,"No"
417,"No"
9041,"No"
1459,"No"
9601,"No"
304,"No"
5102,"No"
6112,"No"
2239,"No"
5882,"No"
8272,"No"
6116,"No"
8438,"No"
7681,"No"
4754,"No"
1824,"No"
8544,"No"
4115,"No"
5557,"No"
1552,"No"
8398,"No"
9500,"No"
7996,"No"
6376,"No"
3992,"No"
4603,"No"
9090,"No"
573,"No"
8521,"No"
3459,"No"
694,"No"
9946,"No"
5643,"No"
8935,"No"
2071,"No"
1269,"No"
5166,"No"
6794,"No"
1313,"No"
241,"No"
1851,"No"
4305,"No"
3408,"No"
9744,"No"
606,"No"
7158,"No"
328,"No"
4552,"No"
748,"No"
4336,"No"
979,"No"
8535,"No"
1075,"No"
7321,"No"
5834,"No"
1827,"No"
3346,"No"
177,"No"
3471,"No"
4200,"No"
6809,"No"
4571,"No"
7994,"No"
5340,"No"
8933,"No"
1286,"No"
7155,"No"
1385,"No"
2327,"No"
3009,"No"
9133,"No"
9740,"No"
8573,"No"
3567,"No"
3046,"No"
6805,"No"
4402,"No"
4946,"No"
1609,"No"
7198,"No"
4755,"No"
3794,"No"
4240,"No"
4322,"No"
277,"No"
176,"No"
8680,"No"
5965,"No"
677,"No"
143,"No"
3940,"No"
5416,"No"
8600,"No"
6913,"No"
2030,"No"
5056,"No"
4390,"No"
7745,"No"
264,"No"
8007,"No"
7141,"No"
1666,"No"
1688,"No"
6946,"No"
8224,"No"
4559,"No"
2906,"No"
8928,"No"
1394,"No"
4476,"No"
1960,"No"
3351,"No"
3718,"No"
2058,"No"
9951,"No"
6030,"No"
1949,"No"
8199,"No"
5295,"No"
1141,"No"
461,"No"
7351,"No"
180,"No"
8285,"No"
6967,"No"
7295,"No"
3769,"No"
9382,"No"
905,"No"
1387,"No"
7138,"No"
5302,"No"
4233,"No"
3288,"No"
9589,"No"
5034,"No"
3773,"No"
9232,"No"
9973,"No"
8658,"No"
9446,"No"
6240,"No"
4578,"No"
3486,"No"
5234,"No"
7758,"No"
114,"No"
6677,"No"
3749,"No"
3001,"No"
7625,"No"
9650,"No"
8453,"No"
5778,"No"
7997,"No"
8047,"No"
8922,"No"
5935,"No"
4376,"No"
487,"No"
7220,"No"
571,"No"
9399,"No"
8777,"No"
5704,"No"
43,"No"
4140,"No"
5639,"No"
8868,"No"
9010,"No"
2149,"No"
5082,"No"
5866,"No"
2366,"No"
9289,"No"
4485,"No"
2299,"No"
6237,"No"
1905,"No"
1088,"No"
7854,"No"
299,"No"
4745,"No"
6306,"No"
546,"No"
8682,"No"
38,"No"
3407,"No"
5752,"No"
7298,"No"
2518,"No"
827,"No"
7308,"No"
8203,"No"
