"indices","SAS"
1619,"No"
8051,"No"
1663,"No"
6227,"No"
642,"No"
7270,"No"
4862,"No"
2227,"No"
8886,"No"
992,"No"
6111,"No"
2564,"No"
8499,"No"
3598,"No"
4027,"No"
9387,"No"
8858,"No"
9669,"No"
1665,"No"
2217,"No"
109,"No"
1528,"No"
2046,"No"
8473,"No"
6290,"No"
3155,"No"
7125,"No"
8444,"No"
2489,"No"
9953,"No"
3785,"No"
5200,"No"
9340,"No"
3728,"No"
9395,"No"
394,"No"
5753,"No"
3741,"No"
5152,"No"
3115,"No"
428,"No"
1315,"No"
5256,"No"
2319,"No"
8937,"No"
656,"No"
4768,"No"
8394,"No"
1749,"No"
6477,"No"
393,"No"
1799,"No"
5453,"No"
7574,"No"
5448,"No"
6025,"No"
3458,"No"
9594,"No"
6218,"No"
3501,"No"
3150,"No"
5477,"No"
6821,"No"
6791,"No"
5539,"No"
2681,"No"
4392,"No"
8903,"No"
8471,"No"
1154,"No"
2745,"No"
2204,"No"
4026,"No"
4294,"No"
3755,"No"
5813,"No"
874,"No"
2221,"No"
6482,"No"
5858,"No"
2410,"No"
6867,"No"
3987,"No"
952,"No"
2274,"No"
4336,"No"
6736,"No"
4355,"No"
9623,"No"
5,"No"
8834,"No"
1228,"No"
1988,"No"
4571,"No"
6167,"No"
7462,"No"
1919,"No"
9040,"No"
3210,"No"
2116,"No"
7297,"No"
2433,"No"
4012,"No"
2656,"No"
6426,"No"
7423,"No"
5484,"No"
9844,"No"
1305,"No"
9781,"No"
8260,"No"
9132,"No"
7124,"No"
3292,"No"
7587,"No"
3750,"No"
3068,"No"
7253,"No"
2897,"No"
797,"No"
3582,"No"
181,"No"
5893,"No"
2380,"No"
5458,"No"
5267,"No"
6935,"No"
3657,"No"
8018,"No"
8418,"No"
9227,"No"
6145,"No"
4103,"No"
4614,"No"
4566,"No"
6442,"No"
8945,"No"
4345,"No"
8997,"No"
8715,"No"
7398,"No"
6285,"No"
1893,"No"
4957,"No"
3669,"No"
1937,"No"
8090,"No"
3616,"No"
323,"No"
2066,"No"
5754,"No"
3527,"No"
6850,"No"
1776,"No"
8854,"No"
9891,"No"
8080,"No"
4867,"No"
4464,"No"
8593,"No"
3673,"No"
8285,"No"
6480,"No"
4659,"No"
1123,"No"
3331,"No"
217,"No"
8048,"No"
9404,"No"
6058,"No"
9836,"No"
2623,"No"
5284,"No"
5095,"No"
9241,"No"
6014,"No"
2011,"No"
3568,"No"
8447,"No"
4585,"No"
6665,"No"
8375,"No"
5730,"No"
2942,"No"
6261,"No"
6406,"No"
4546,"No"
6744,"No"
2370,"No"
6767,"No"
81,"No"
8776,"No"
7941,"No"
396,"No"
342,"No"
2113,"No"
5784,"No"
8019,"No"
8511,"No"
1901,"No"
5985,"No"
8588,"No"
1530,"No"
1610,"No"
8840,"No"
7555,"No"
7368,"No"
687,"No"
4105,"No"
5131,"No"
810,"No"
5748,"No"
3849,"No"
7237,"No"
6381,"No"
9810,"No"
6657,"No"
1612,"No"
2298,"No"
8617,"No"
3874,"No"
1108,"No"
2039,"No"
4101,"No"
8053,"No"
2270,"No"
315,"No"
6572,"No"
6704,"No"
1460,"No"
9115,"No"
5595,"No"
2484,"No"
1409,"No"
4951,"No"
5583,"No"
9748,"No"
5676,"No"
4185,"No"
7843,"No"
3553,"No"
3479,"No"
3756,"No"
7644,"No"
4008,"No"
988,"No"
4425,"No"
3500,"No"
723,"No"
657,"No"
3189,"No"
6961,"No"
9989,"No"
9371,"No"
8435,"No"
2602,"No"
2085,"No"
6761,"No"
6176,"No"
9979,"No"
2555,"No"
5660,"No"
4476,"No"
1125,"No"
4965,"No"
9573,"No"
1623,"No"
595,"No"
9850,"No"
1933,"No"
948,"No"
5503,"No"
2831,"No"
2378,"No"
1907,"No"
8400,"No"
2305,"No"
1826,"No"
8026,"No"
8597,"No"
9552,"No"
1312,"No"
4138,"No"
503,"No"
4173,"No"
4872,"No"
5404,"No"
5160,"No"
9317,"No"
2183,"No"
9755,"No"
8507,"No"
2987,"No"
6034,"No"
4025,"No"
5629,"No"
6674,"No"
615,"No"
168,"No"
4934,"No"
169,"No"
5921,"No"
3159,"No"
7275,"No"
3137,"No"
3730,"No"
7556,"No"
8100,"No"
9383,"No"
1915,"No"
213,"No"
9097,"No"
7028,"No"
6635,"No"
9728,"No"
3374,"No"
3709,"No"
5341,"No"
7231,"No"
6464,"No"
9034,"No"
4118,"No"
4666,"No"
3906,"No"
8986,"No"
601,"No"
1391,"No"
1892,"No"
6362,"No"
7215,"No"
4361,"No"
6628,"No"
4438,"No"
2528,"No"
5976,"No"
7716,"No"
9447,"No"
729,"No"
3996,"No"
1769,"No"
3402,"No"
1591,"No"
6041,"No"
1337,"No"
6127,"No"
1784,"No"
5765,"No"
4446,"No"
1040,"No"
3061,"No"
9361,"No"
4624,"No"
1603,"No"
9219,"No"
8114,"No"
4732,"No"
6719,"No"
3097,"No"
37,"No"
8407,"No"
8694,"No"
7402,"No"
658,"No"
9210,"No"
6762,"No"
4473,"No"
4684,"No"
5593,"No"
4407,"No"
2075,"No"
4912,"No"
9077,"No"
1533,"No"
3911,"No"
715,"No"
3490,"No"
2928,"No"
8865,"No"
5793,"No"
9335,"No"
7169,"No"
8926,"No"
7926,"No"
9239,"No"
2789,"No"
7809,"No"
3965,"No"
125,"No"
2297,"No"
9655,"No"
6359,"No"
178,"No"
36,"No"
8101,"No"
3185,"No"
5246,"No"
4250,"No"
4593,"No"
4288,"No"
1055,"No"
5695,"No"
7285,"No"
2737,"No"
7153,"No"
3224,"No"
791,"No"
4734,"No"
4909,"No"
2878,"No"
1517,"No"
3499,"No"
5364,"No"
8909,"No"
490,"No"
1193,"No"
2794,"No"
2924,"No"
8213,"No"
1080,"No"
8721,"No"
3658,"No"
5798,"No"
3220,"No"
6624,"No"
7460,"No"
9130,"No"
6804,"No"
5956,"No"
5478,"No"
8927,"No"
7015,"No"
4620,"No"
9595,"No"
4143,"No"
5635,"No"
9972,"No"
6549,"No"
8560,"No"
3333,"No"
6155,"No"
8268,"No"
6324,"No"
3841,"No"
5490,"No"
8660,"No"
9479,"No"
8203,"No"
1718,"No"
3457,"No"
9584,"No"
412,"No"
3145,"No"
581,"No"
4000,"No"
6671,"No"
384,"No"
6716,"No"
6366,"No"
5450,"No"
4014,"No"
9491,"No"
6829,"No"
4711,"No"
734,"No"
6062,"No"
7355,"No"
8616,"No"
6580,"No"
9698,"No"
8910,"No"
4189,"No"
4686,"No"
8722,"No"
7487,"No"
1472,"No"
1562,"No"
4610,"No"
376,"No"
5462,"No"
1908,"No"
2562,"No"
4619,"No"
794,"No"
8045,"No"
1943,"No"
2795,"No"
1877,"No"
406,"No"
5558,"No"
9127,"No"
1152,"No"
6879,"No"
4700,"No"
2973,"No"
469,"No"
9982,"No"
2329,"No"
1467,"No"
2010,"No"
6786,"No"
611,"No"
4040,"No"
7349,"No"
308,"No"
3454,"No"
4579,"No"
7705,"No"
7835,"No"
806,"No"
5432,"No"
2506,"No"
8989,"No"
909,"No"
3737,"No"
3031,"No"
2759,"No"
938,"No"
9113,"No"
401,"No"
1857,"No"
269,"No"
2404,"No"
2318,"No"
8728,"No"
4740,"No"
2646,"No"
4950,"No"
8530,"No"
8953,"No"
4384,"No"
9306,"No"
6642,"No"
902,"No"
5565,"No"
8590,"No"
8707,"No"
1584,"No"
5532,"No"
3065,"No"
5571,"No"
4809,"No"
8109,"No"
6967,"No"
1946,"No"
5574,"No"
9375,"No"
1746,"No"
966,"No"
5013,"No"
7314,"No"
5113,"No"
3992,"No"
924,"No"
4618,"No"
3852,"No"
4055,"No"
3634,"No"
297,"No"
6633,"No"
4652,"No"
5794,"No"
9704,"No"
7274,"No"
2371,"No"
9341,"No"
8071,"No"
7859,"No"
7670,"No"
1356,"No"
4379,"No"
7582,"No"
4235,"No"
6897,"No"
718,"No"
7738,"No"
1597,"No"
1572,"No"
6274,"No"
2173,"No"
5696,"No"
769,"No"
659,"No"
7755,"No"
1073,"No"
4095,"No"
2199,"No"
6738,"No"
103,"No"
2991,"No"
4394,"No"
3666,"No"
597,"No"
3038,"No"
4085,"No"
2083,"No"
1958,"No"
3925,"No"
1366,"No"
5872,"No"
4572,"No"
3379,"No"
9608,"No"
6988,"No"
6966,"No"
8417,"No"
1144,"No"
4673,"No"
4894,"No"
5304,"No"
2200,"No"
5286,"No"
7922,"No"
2147,"No"
829,"No"
3618,"No"
5232,"No"
7890,"No"
3816,"No"
5259,"No"
4285,"No"
1828,"No"
607,"No"
5061,"No"
4592,"No"
9625,"No"
1555,"No"
2071,"No"
2307,"No"
1899,"No"
3622,"No"
6759,"No"
4256,"No"
2120,"No"
9724,"No"
4350,"No"
4496,"No"
2673,"No"
307,"No"
5392,"No"
400,"No"
7204,"No"
994,"No"
9581,"No"
4203,"No"
1183,"No"
9949,"No"
2406,"No"
697,"No"
1132,"No"
5788,"No"
7397,"No"
6700,"No"
4063,"No"
9455,"No"
1160,"No"
2640,"No"
8034,"No"
1322,"No"
448,"No"
7538,"No"
1701,"No"
8737,"No"
8362,"No"
779,"No"
1481,"No"
7077,"No"
7007,"No"
136,"No"
6694,"No"
1300,"No"
7035,"No"
8134,"No"
4540,"No"
3183,"No"
2994,"No"
1024,"No"
9475,"No"
9588,"No"
5683,"No"
1713,"No"
6131,"No"
2462,"No"
228,"No"
8093,"No"
3198,"No"
7749,"No"
1030,"No"
5963,"No"
6234,"No"
1932,"No"
2595,"No"
5196,"No"
9817,"No"
5205,"No"
5274,"No"
3932,"No"
4452,"No"
1622,"No"
4439,"No"
5589,"No"
3886,"No"
577,"No"
4959,"No"
9651,"No"
8846,"No"
5233,"No"
9051,"No"
4591,"No"
2874,"No"
7442,"No"
4309,"No"
7918,"No"
1131,"No"
6336,"No"
5159,"No"
5493,"No"
4129,"No"
3771,"No"
6422,"No"
915,"No"
3418,"No"
8445,"No"
9435,"No"
8928,"No"
2241,"No"
5519,"No"
5917,"No"
292,"No"
6963,"No"
8382,"No"
5776,"No"
1651,"No"
2316,"No"
51,"No"
2179,"No"
2662,"No"
7647,"No"
8717,"No"
9467,"No"
5400,"No"
5752,"No"
8794,"No"
1587,"No"
5406,"No"
8851,"No"
593,"No"
4122,"No"
4121,"No"
9911,"No"
1197,"No"
9908,"No"
2935,"No"
2847,"No"
6057,"No"
4913,"No"
3814,"No"
5056,"No"
1853,"No"
9192,"No"
5099,"No"
5507,"No"
1588,"No"
9649,"No"
3630,"No"
4197,"No"
1882,"No"
8159,"No"
5851,"No"
6353,"No"
6962,"No"
1413,"No"
5782,"No"
2133,"No"
2322,"No"
9118,"No"
3070,"No"
3547,"No"
7847,"No"
3534,"No"
801,"No"
1606,"No"
4638,"No"
4822,"No"
4874,"No"
7226,"No"
4097,"No"
6894,"No"
8568,"No"
3066,"No"
8484,"No"
1843,"No"
9819,"No"
4742,"No"
3481,"No"
2507,"No"
931,"No"
3794,"No"
3765,"No"
2308,"No"
3351,"No"
7089,"No"
2567,"No"
8117,"No"
8787,"No"
4936,"No"
9627,"No"
127,"No"
7955,"No"
8054,"No"
2102,"No"
9433,"No"
8983,"No"
9267,"No"
9730,"No"
187,"No"
189,"No"
6641,"No"
621,"No"
5308,"No"
6485,"No"
1099,"No"
9617,"No"
5365,"No"
5441,"No"
2674,"No"
2649,"No"
1209,"No"
5352,"No"
4811,"No"
9930,"No"
6511,"No"
9997,"No"
1450,"No"
2763,"No"
4771,"No"
5140,"No"
4710,"No"
7244,"No"
9840,"No"
7751,"No"
2637,"No"
9086,"No"
1872,"No"
3019,"No"
1267,"No"
5115,"No"
7855,"No"
9699,"No"
1042,"No"
9434,"No"
6610,"No"
2343,"No"
2845,"No"
3029,"No"
3871,"No"
9646,"No"
306,"No"
1516,"No"
5107,"No"
7873,"No"
2222,"No"
4656,"No"
6185,"No"
1818,"No"
1145,"No"
6287,"No"
7236,"No"
3724,"No"
9025,"No"
1482,"No"
2303,"No"
7880,"No"
5024,"No"
9030,"No"
4238,"No"
2295,"No"
8806,"No"
1205,"No"
7530,"No"
6795,"No"
1269,"No"
8325,"No"
1948,"No"
1072,"No"
5556,"No"
3960,"No"
1721,"No"
4278,"No"
5634,"No"
5831,"No"
1763,"No"
4210,"No"
9881,"No"
9384,"No"
9541,"No"
7002,"No"
237,"No"
9452,"No"
3046,"No"
2599,"No"
6149,"No"
5173,"No"
9673,"No"
5906,"No"
7915,"No"
5278,"No"
9071,"No"
2248,"No"
9232,"No"
1729,"No"
3617,"No"
4011,"No"
9224,"No"
4465,"No"
2121,"No"
9803,"No"
7271,"No"
6650,"No"
7079,"No"
5758,"No"
1724,"No"
6605,"No"
7489,"No"
6998,"No"
8138,"No"
325,"No"
917,"No"
8356,"No"
1017,"No"
9260,"No"
6303,"No"
2525,"No"
7163,"No"
9234,"No"
5657,"No"
6163,"No"
583,"No"
9421,"No"
8324,"No"
3205,"No"
3558,"No"
2435,"No"
6282,"No"
1468,"No"
173,"No"
3014,"No"
4159,"No"
910,"No"
7786,"No"
8620,"No"
4804,"No"
7375,"No"
9414,"No"
8261,"No"
3084,"No"
6210,"No"
516,"No"
5738,"No"
7328,"No"
3875,"No"
7732,"No"
8373,"No"
6734,"No"
619,"No"
2127,"No"
4445,"No"
2076,"No"
1056,"No"
193,"No"
3263,"No"
8175,"No"
3781,"No"
7663,"No"
4735,"No"
6405,"No"
6136,"No"
4389,"No"
9775,"No"
977,"No"
5619,"No"
9426,"No"
9609,"No"
2933,"No"
7340,"No"
7469,"No"
770,"No"
4485,"No"
4416,"No"
1447,"No"
922,"No"
4033,"No"
2163,"No"
9652,"No"
2740,"No"
3913,"No"
4805,"No"
7620,"No"
7734,"No"
7485,"No"
8793,"No"
713,"No"
7426,"No"
5363,"No"
2416,"No"
3668,"No"
703,"No"
9620,"No"
4830,"No"
5825,"No"
4236,"No"
9879,"No"
3859,"No"
4524,"No"
544,"No"
5611,"No"
8005,"No"
547,"No"
1214,"No"
4645,"No"
8753,"No"
9073,"No"
6792,"No"
3891,"No"
3511,"No"
9081,"No"
6128,"No"
8136,"No"
4848,"No"
390,"No"
7010,"No"
1858,"No"
2028,"No"
684,"No"
8982,"No"
9915,"No"
4164,"No"
9988,"No"
4148,"No"
506,"No"
2570,"No"
8529,"No"
4414,"No"
6561,"No"
1130,"No"
2727,"No"
4195,"No"
2197,"No"
3350,"No"
4330,"No"
1829,"No"
9396,"No"
461,"No"
8031,"No"
4147,"No"
4349,"No"
5607,"No"
6848,"No"
3639,"No"
3030,"No"
7322,"No"
8094,"No"
5186,"No"
3888,"No"
548,"No"
2263,"No"
7944,"No"
7823,"No"
6495,"No"
6743,"No"
6164,"No"
4432,"No"
4003,"No"
72,"No"
7411,"No"
4627,"No"
5601,"No"
7512,"No"
901,"No"
8893,"No"
9753,"No"
9259,"No"
339,"No"
4098,"No"
6978,"No"
3609,"No"
6478,"No"
6696,"No"
6355,"No"
9010,"No"
7775,"No"
7736,"No"
7565,"No"
7425,"No"
8393,"No"
8086,"No"
1654,"No"
2205,"No"
3218,"No"
5796,"No"
6584,"No"
6484,"No"
8700,"No"
9175,"No"
5349,"No"
3752,"No"
6601,"No"
5935,"No"
961,"No"
530,"No"
9992,"No"
338,"No"
1934,"No"
3894,"No"
8245,"No"
3148,"No"
1111,"No"
7725,"No"
5600,"No"
598,"No"
9294,"No"
6187,"No"
5261,"No"
4622,"No"
6124,"No"
5110,"No"
9242,"No"
9807,"No"
7924,"No"
5816,"No"
625,"No"
2645,"No"
4338,"No"
5338,"No"
1998,"No"
5573,"No"
8306,"No"
3769,"No"
538,"No"
7365,"No"
4815,"No"
8378,"No"
6379,"No"
340,"No"
8371,"No"
7367,"No"
80,"No"
7764,"No"
653,"No"
6644,"No"
6265,"No"
5990,"No"
9112,"No"
8594,"No"
3665,"No"
5456,"No"
8531,"No"
2038,"No"
6763,"No"
5502,"No"
9268,"No"
5460,"No"
8235,"No"
5682,"No"
2228,"No"
7781,"No"
7139,"No"
9352,"No"
1147,"No"
1975,"No"
3510,"No"
7400,"No"
3013,"No"
3998,"No"
743,"No"
3125,"No"
5158,"No"
1677,"No"
5111,"No"
3936,"No"
171,"No"
5953,"No"
3262,"No"
887,"No"
8224,"No"
3357,"No"
235,"No"
45,"No"
6636,"No"
172,"No"
4841,"No"
4275,"No"
4935,"No"
7281,"No"
416,"No"
5787,"No"
6240,"No"
4582,"No"
7111,"No"
2216,"No"
79,"No"
4535,"No"
4877,"No"
6733,"No"
8472,"No"
628,"No"
2887,"No"
4093,"No"
9216,"No"
3551,"No"
979,"No"
8891,"No"
6465,"No"
2366,"No"
4999,"No"
7370,"No"
5570,"No"
6841,"No"
6049,"No"
7709,"No"
2846,"No"
7864,"No"
8216,"No"
8580,"No"
699,"No"
996,"No"
629,"No"
4056,"No"
7408,"No"
8462,"No"
2647,"No"
9514,"No"
1767,"No"
7350,"No"
5066,"No"
6133,"No"
7717,"No"
8129,"No"
6562,"No"
2306,"No"
7790,"No"
7916,"No"
730,"No"
3400,"No"
7767,"No"
5666,"No"
4715,"No"
7798,"No"
567,"No"
5279,"No"
1762,"No"
8789,"No"
5465,"No"
7937,"No"
8541,"No"
1534,"No"
4363,"No"
9965,"No"
3955,"No"
6660,"No"
1815,"No"
8488,"No"
6299,"No"
2430,"No"
3362,"No"
163,"No"
8012,"No"
7885,"No"
277,"No"
5300,"No"
4559,"No"
9635,"No"
5900,"No"
7327,"No"
893,"No"
2386,"No"
9459,"No"
8545,"No"
5877,"No"
9120,"No"
6201,"No"
1683,"No"
6569,"No"
2539,"No"
845,"No"
3830,"No"
6170,"No"
8441,"No"
4730,"No"
9756,"No"
4477,"No"
2707,"No"
7245,"No"
7070,"No"
3188,"No"
1172,"No"
3232,"No"
899,"No"
4327,"No"
7649,"No"
3748,"No"
6939,"No"
7792,"No"
9419,"No"
1198,"No"
453,"No"
7816,"No"
7969,"No"
9885,"No"
144,"No"
8219,"No"
7058,"No"
1844,"No"
4391,"No"
6369,"No"
3636,"No"
2346,"No"
2279,"No"
